Position;VisiPos;Status;F-Nr;Adresse;Meldung_DE_DE;Hilfetext_DE_DE
RBG02;RBG02;1;0001;0.0;Schaltschrank ES.SCH1: Homefahrt angewählt;
RBG02;RBG02;1;0002;0.1;Homefahrt aktiv;
RBG02;RBG02;4;0003;0.2;Verbindung zum Materialflussrechner unterbrochen;
RBG02;RBG02;2;0004;0.3;Verbindung zur Fördertechnik unterbrochen;
RBG02;RBG02;4;0005;0.4;Handshake Zeitüberschreitung zur Fördertechnik;
RBG02;RBG02;2;0006;0.5;Not-Halt durch Fördertechnik;
RBG02;RBG02;4;0007;0.6;Halt durch Fördertechnik;
RBG02;RBG02;4;0008;0.7;Spaltkontrolle der Fördertechnik ausgelöst;
RBG02;RBG02;1;0009;1.0;Zutrittstüre offen;
RBG02;RBG02;2;0010;1.1;Zutrittstüre unerlaubt geöffnet;
RBG02;RBG02;2;0011;1.2;Zutrittstüre umgangen;
RBG02;RBG02;2;0012;1.3;Fluchttüre geöffnet;
RBG02;RBG02;1;0013;1.4;Zutrittsvorgang aktiv;
RBG02;RBG02;4;0014;1.5;Service erforderlich;
RBG02;RBG02;2;0015;1.6;LTW kontaktieren;
RBG02;RBG02;2;0016;1.7;Schaltschrank MA.SCH1: Fahrwerk: Umrichter gestört;
RBG02;RBG02;2;0017;2.0;Fahrwerk: Referenz Wegmessung gestört;
RBG02;RBG02;2;0018;2.1;Fahrwerk: Wegmessungen nicht plausibel;
RBG02;RBG02;2;0019;2.2;Fahrwerk: Wegmesssprung zu groß;
RBG02;RBG02;2;0020;2.3;Fahrwerk: Position bei Anfahrt verloren;
RBG02;RBG02;2;0021;2.4;Fahrwerk: Position im Zyklus verloren;
RBG02;RBG02;2;0022;2.5;Fahrwerk: Zielpunkt nicht plausibel;
RBG02;RBG02;2;0023;2.6;Fahrwerk: Grenzkurve ausgelöst;
RBG02;RBG02;2;0024;2.7;Schaltschrank MA.SCH1: Fahrwerk: Überwachung Bremsschütz ausgelöst;
RBG02;RBG02;2;0025;3.0;Schaltschrank MA.SCH1: Fahrwerk: Verbindung zum Umrichter unterbrochen;
RBG02;RBG02;2;0026;3.1;Fahrwerk: Verbindung zur Referenz Wegmessung unterbrochen;
RBG02;RBG02;2;0027;3.2;Schaltschrank MA.SCH1: Fahrwerk: Überwachung Safe Torque Off am Umrichter ausgelöst;
RBG02;RBG02;2;0028;3.3;Fahrwerk: Software Notendschalter ausgelöst;
RBG02;RBG02;2;0029;3.4;Fahrwerk: Überwachung Notbremse ausgelöst;
RBG02;RBG02;2;0030;3.5;Fahrwerk: Pufferüberwachung vorne ausgelöst;
RBG02;RBG02;2;0031;3.6;Fahrwerk: Pufferüberwachung hinten ausgelöst;
RBG02;RBG02;2;0032;3.7;Fahrwerk: maximale Geschwindigkeit im Automatikbetrieb überschritten;
RBG02;RBG02;2;0033;4.0;Fahrwerk: maximale Geschwindigkeit im Handbetrieb überschritten;
RBG02;RBG02;2;0034;4.1;Fahrwerk: Geschwindigkeitsmessungen nicht plausibel;
RBG02;RBG02;2;0035;4.2;Schaltschrank MA.SCH1: Hubwerk: Umrichter gestört;
RBG02;RBG02;2;0036;4.3;Hubwerk: Referenz Wegmessung gestört;
RBG02;RBG02;2;0037;4.4;Hubwerk: Wegmessungen nicht plausibel;
RBG02;RBG02;2;0038;4.5;Hubwerk: Wegmesssprung zu groß;
RBG02;RBG02;2;0039;4.6;Hubwerk: Position bei Anfahrt verloren;
RBG02;RBG02;2;0040;4.7;Hubwerk: Position im Zyklus verloren;
RBG02;RBG02;2;0041;5.0;Hubwerk: Zielpunkt nicht plausibel;
RBG02;RBG02;2;0042;5.1;Hubwerk: Grenzkurve ausgelöst;
RBG02;RBG02;2;0043;5.2;Schaltschrank MA.SCH1: Hubwerk: Überwachung Bremsschütz ausgelöst;
